http://nextprot.org/rdf#BRONZE	BRONZE	Bronze	Low level of confidence	schema-entry-isoform.ttl.vm	
http://nextprot.org/rdf#Evidence_at_protein_level	Evidence_at_protein_level	Evidence at protein level	Protein existence is supported by evidence at protein level	schema-entry-isoform.ttl.vm	
http://nextprot.org/rdf#Evidence_at_transcript_level	Evidence_at_transcript_level	Evidence at transcript level	Protein existence is supported by evidence at transcript level	schema-entry-isoform.ttl.vm	
http://nextprot.org/rdf#GOLD	GOLD	Gold	High level of confidence	schema-entry-isoform.ttl.vm	
http://nextprot.org/rdf#High	High	High expression detected	High level of expression	schema-expression.ttl.vm	
http://nextprot.org/rdf#Inferred_from_homology	Inferred_from_homology	Inferred from homology	Protein existence is inferred by homology	schema-entry-isoform.ttl.vm	
http://nextprot.org/rdf#Integrated	Integrated	Integrated	Integrated	schema-evidence-list.ttl.vm	
http://nextprot.org/rdf#Low	Low	Low expression detected	Low level of expression	schema-expression.ttl.vm	
http://nextprot.org/rdf#Medium	Medium	Medium expression detected	Medium level of expression	schema-expression.ttl.vm	
http://nextprot.org/rdf#Negative	Negative	No expression detected	Negative level of expression	schema-expression.ttl.vm	
http://nextprot.org/rdf#Positive	Positive	Expression detected	Positive level of expression	schema-expression.ttl.vm	
http://nextprot.org/rdf#Predicted	Predicted	Predicted	Protein existence is supported by some algorithm	schema-entry-isoform.ttl.vm	
http://nextprot.org/rdf#SILVER	SILVER	Silver	Medium level of confidence	schema-entry-isoform.ttl.vm	
http://nextprot.org/rdf#Selected	Selected	Selected	Selected	schema-evidence-list.ttl.vm	
http://nextprot.org/rdf#Single	Single	Single	Single	schema-evidence-list.ttl.vm	
http://nextprot.org/rdf#Uncertain	Uncertain	Uncertain	Protein existence is uncertain	schema-entry-isoform.ttl.vm	
http://nextprot.org/rdf/db/2DBase-Ecoli	db/2DBase-Ecoli	2DBase-Ecoli	2D-PAGE Database of Escherichia coli	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/ABCD	db/ABCD	ABCD	ABCD curated depository of sequenced antibodies	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/AGD	db/AGD	AGD	Ashbya genome database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/ANU-2DPAGE	db/ANU-2DPAGE	ANU-2DPAGE	Australian National University 2-DE database	uniprot|controlled-vocabulary/more-dbxrefs.txt	
http://nextprot.org/rdf/db/ATCC	db/ATCC	ATCC	ATCC	uniprot|controlled-vocabulary/more-dbxrefs.txt	
